journal_name,SJR,SJR_year,SNIP,SNIP_year,CiteScore,CiteScore_year,url
One Health,0.184,2018,0.36,2018,0.38,2018,https://api.elsevier.com/content/serial/title/issn/2455-5673
Ophthalmology,,,,,,,https://api.elsevier.com/content/serial/title/issn/0096-6339
Oral Oncology,0.463,2000,,,,,https://api.elsevier.com/content/serial/title/issn/0964-1955
Pediatrics & Neonatology,1.161,2018,1.09,2018,2.31,2018,https://api.elsevier.com/content/serial/title/issn/1876-2859
Pharmacological Research,0.266,2008,0.806,2008,,,https://api.elsevier.com/content/serial/title/issn/0251-1649
Progress in Cardiovascular Diseases,2.787,2018,1.943,2018,6.21,2018,https://api.elsevier.com/content/serial/title/issn/0033-0620
Progress in Disaster Science,,,,,,,
Psychiatry Research,0.173,2018,0.627,2018,0.35,2018,https://api.elsevier.com/content/serial/title/issn/1849-8582
Public Health,2.509,2018,1.897,2018,3.12,2018,https://api.elsevier.com/content/serial/title/issn/0090-0036
Pulmonology,0.102,2005,0,2005,,,https://api.elsevier.com/content/serial/title/issn/0354-4265
Radiotherapy and Oncology,2.023,2018,1.562,2018,4.55,2018,https://api.elsevier.com/content/serial/title/issn/0167-8140
Redox Biology,2.166,2018,2.209,2018,8.37,2018,https://api.elsevier.com/content/serial/title/issn/2213-2317
Research in Social and Administrative Pharmacy,0.876,2018,1.415,2018,2.17,2018,https://api.elsevier.com/content/serial/title/issn/1551-7411
Respiratory Medicine,0.276,2018,0.397,2018,0.66,2018,https://api.elsevier.com/content/serial/title/issn/2451-4934
Resuscitation,0.134,2018,0.006,2018,0.02,2018,https://api.elsevier.com/content/serial/title/issn/0385-1664
Revista Argentina de Microbiologֳ­a,,,,,,,
Revista Clֳ­nica Espaֳ±ola,,,,,,,
Revista Clֳ­nica Espaֳ±ola (English Edition),,,,,,,
Revista Espaֳ±ola de Anestesiologֳ­a y Reanimaciֳ³n,,,,,,,
Safety and Health at Work,0.384,2018,1.533,2018,2.02,2018,https://api.elsevier.com/content/serial/title/issn/2093-7911
Science Bulletin,,,,,,,https://api.elsevier.com/content/serial/title/issn/1001-6538
Science of The Total Environment,1.536,2018,1.809,2018,5.92,2018,https://api.elsevier.com/content/serial/title/issn/0048-9697
Social Science & Medicine,1.231,2018,1.458,2018,3.06,2018,https://api.elsevier.com/content/serial/title/issn/0002-7162
The American Journal of Emergency Medicine,0.67,2018,0.746,2018,1.21,2018,https://api.elsevier.com/content/serial/title/issn/0735-6757
The American Journal of Geriatric Psychiatry,1.581,2018,1.227,2018,2.74,2018,https://api.elsevier.com/content/serial/title/issn/1064-7481
The American Journal of Medicine,1.814,2018,1.371,2018,2.02,2018,https://api.elsevier.com/content/serial/title/issn/0002-9343
The International Journal of Biochemistry & Cell Biology,,,,,,,https://api.elsevier.com/content/serial/title/issn/0020-711X
The Joint Commission Journal on Quality and Patient Safety,0.645,2018,0.741,2018,1.45,2018,https://api.elsevier.com/content/serial/title/issn/1553-7250
The Journal for Nurse Practitioners,0.199,2018,0.249,2018,0.32,2018,https://api.elsevier.com/content/serial/title/issn/1555-4155
The Journal of Allergy and Clinical Immunology: In Practice,1.742,2018,1.176,2018,3.14,2018,https://api.elsevier.com/content/serial/title/issn/2213-2198
The Journal of Heart and Lung Transplantation,4.067,2018,2.712,2018,5.45,2018,https://api.elsevier.com/content/serial/title/issn/1053-2498
The Journal of Thoracic and Cardiovascular Surgery,0.105,2018,0.046,2018,0.04,2018,https://api.elsevier.com/content/serial/title/issn/0970-9134
The Lancet Child & Adolescent Health,1.467,2018,1.474,2018,1.7,2018,
The Lancet Digital Health,,,,,,,
The Lancet Gastroenterology & Hepatology,5.048,2018,3.755,2018,5.13,2018,https://api.elsevier.com/content/serial/title/issn/2468-1253
The Lancet Global Health,7.367,2018,5.49,2018,4.51,2018,https://api.elsevier.com/content/serial/title/issn/2214-109X
The Lancet Haematology,5.748,2018,3.304,2018,4.49,2018,https://api.elsevier.com/content/serial/title/issn/2352-3026
The Lancet Infectious Diseases,9.462,2018,6.047,2018,6.53,2018,https://api.elsevier.com/content/serial/title/issn/1473-3099
The Lancet Oncology,18.073,2018,9.244,2018,10.07,2018,https://api.elsevier.com/content/serial/title/issn/1470-2045
The Lancet Planetary Health,2.46,2018,2.736,2018,2.81,2018,
The Lancet Psychiatry,6.145,2018,5.038,2018,4.02,2018,https://api.elsevier.com/content/serial/title/issn/2215-0366
The Lancet Public Health,5.493,2018,4.266,2018,3.97,2018,
The Lancet Respiratory Medicine,7.695,2018,6.032,2018,4.91,2018,https://api.elsevier.com/content/serial/title/issn/2213-2600
Transfusion Medicine Reviews,1.744,2018,1.555,2018,4.01,2018,https://api.elsevier.com/content/serial/title/issn/0887-7963
Transportation Research Part E: Logistics and Transportation Review,1.97,2018,2.043,2018,5.5,2018,https://api.elsevier.com/content/serial/title/issn/1366-5545
Travel Medicine and Infectious Disease,1.306,2018,1.038,2018,1.8,2018,https://api.elsevier.com/content/serial/title/issn/1477-8939
Trends in Immunology,0.293,2018,0.122,2018,0.67,2018,https://api.elsevier.com/content/serial/title/issn/0972-4567
Trends in Microbiology,4.375,2018,2.524,2018,7.85,2018,https://api.elsevier.com/content/serial/title/issn/0966-842X
Trends in Molecular Medicine,4.502,2018,2.395,2018,8.47,2018,https://api.elsevier.com/content/serial/title/issn/1471-4914
Vaccine,1.022,2018,1.412,2018,3.38,2018,https://api.elsevier.com/content/serial/title/issn/2287-3651
Visual Journal of Emergency Medicine,0.1,2018,0,2018,0,2018,https://api.elsevier.com/content/serial/title/issn/2405-4690
World Journal of Acupuncture - Moxibustion,0.154,2018,0.306,2018,0,2017,
The Lancet,15.871,2018,16.039,2018,10.28,2018,https://api.elsevier.com/content/serial/title/issn/0140-6736
Journal of Vascular Surgery,1.757,2018,1.529,2018,2.5,2018,https://api.elsevier.com/content/serial/title/issn/0950-821X
Tropical Medicine and International Health,1.505,2018,1.063,2018,2.41,2018,https://api.elsevier.com/content/serial/title/issn/1360-2276
