DOI,Title,journal,doc_type,url,authors,Date_Received,Date_Accepted,Date_online,Acceptance_Time,Countries
https://doi.org/10.1016/j.tmaid.2020.101620,Importing coronavirus disease 2019 (COVID-19) into China after international air travel,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300880,Xiao-Ai Zhang and Hang Fan and Run-Zi Qi and Wei Zheng and Kui Zheng and Jian-Hang Gong and Li-Qun Fang and Wei Liu,2020-03-06,2020-03-09,2020-03-25,4 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101677,Challenges of managing the asymptomatic carriers of SARS-CoV-2,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301459,Farid Rahimi and Amin Talebi Bezmin Abadi,2020-03-10,2020-04-15,2020-04-18,37 days 00:00:00.000000000,"{'Australia', 'Iran, Islamic Republic of'}"
https://doi.org/10.1016/j.tmaid.2020.101653,Clinical features of the first cases and a cluster of Coronavirus Disease 2019 (COVID-19) in Bolivia imported from Italy and Spain,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301216,Juan Pablo Escalera-Antezana and Nicolas Freddy Lizon-Ferrufino and Americo Maldonado-Alanoca and Gricel Alarcón-De-la-Vega and Lucia Elena Alvarado-Arnez and María Alejandra Balderrama-Saavedra and D. Katterine Bonilla-Aldana and Alfonso J. Rodríguez-Morales,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101705,A COVID-19 case in Libya acquired in Saudi Arabia,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301733,Muhammed Elhadi and Ahmed Abdulhakim Momen and Osama Mohamed Ali Senussi Abdulhadi,2020-04-08,2020-04-24,2020-05-01,17 days 00:00:00.000000000,{'Libya'}
https://doi.org/10.1016/j.tmaid.2020.101574,"Maps, masks and media – Traveller and practitioner resources for 2019 novel coronavirus (2019-nCoV) acute respiratory virus",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300247,Jane Chiodini,2020-02-04,2020-02-04,2020-02-07,1 days 00:00:00.000000000,{'United Kingdom'}
https://doi.org/10.1016/j.tmaid.2020.101788,Safe use of hydroxychloroquine and its combination with azithromycin in the context of Sars-CoV-2 outbreak: Clinical experience in a Belgian tertiary center,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302787,Lucie Pothen and Halil Yildiz and Julien De Greef and Andrea Penaloza and Christophe Beauloye and Leila Belkhir and Jean Cyr Yombi,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101735,Therapeutic use of chloroquine and hydroxychloroquine in COVID-19 and other viral infections: A narrative review,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302143,Anwar M. Hashem and Badrah S. Alghamdi and Abdullah A. Algaissi and Fahad S. Alshehri and Abdullah Bukhari and Mohamed A. Alfaleh and Ziad A. Memish,2030-12-12,2030-12-12,2030-12-12,,{'India'}
https://doi.org/10.1016/j.tmaid.2020.101649,COVID-19 in children: More than meets the eye,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301174,Stefan H.F. Hagmann,2020-03-25,2020-03-26,2020-03-28,2 days 00:00:00.000000000,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101622,COVID 19: Will the 2020 Hajj pilgrimage and Tokyo Olympic Games be cancelled?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300909,Philippe Gautret and Jaffar A. Al-Tawfiq and Van Thuan Hoang,2020-03-06,2020-03-10,2020-03-11,5 days 00:00:00.000000000,"{'Viet Nam', 'France', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101790,Temperature and the difference in impact of SARS CoV-2 infection (COVID-19) between tropical and non-tropical regions in Taiwan,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302805,Yu-Lung Hsu and Hsiao-Chuan Lin and Hsiu-Mei Wei and Huan-Cheng Lai and Kao-Pin Hwang,2020-04-16,2020-06-11,2020-06-13,57 days 00:00:00.000000000,"{'Taiwan, Province of China'}"
https://doi.org/10.1016/j.tmaid.2020.101663,Clinical and microbiological effect of a combination of hydroxychloroquine and azithromycin in 80 COVID-19 patients with at least a six-day follow up: A pilot observational study,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301319,Philippe Gautret and Jean-Christophe Lagier and Philippe Parola and Van Thuan Hoang and Line Meddeb and Jacques Sevestre and Morgane Mailhe and Barbara Doudier and Camille Aubry and Sophie Amrane and Piseth Seng and Marie Hocquart and Carole Eldin and Julie Finance and Vera Esteves Vieira and Hervé Tissot Tissot-Dupont and Stéphane Honoré and Andreas Stein and Matthieu Million and Philippe Colson and Bernard La Scola and Véronique Veit and Alexis Jacquier and Jean-Claude Deharo and Michel Drancourt and Pierre Edouard Fournier and Jean-Marc Rolain and Philippe Brouqui and Didier Raoult,2020-04-03,2020-04-04,2020-04-11,2 days 00:00:00.000000000,"{'Viet Nam', 'France'}"
https://doi.org/10.1016/j.tmaid.2020.101686,Travel rush during Chinese Spring Festival and the 2019-nCoV,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030154X,Juan Chen and Zhan-hui Feng and Lan Ye and Yong-ran Cheng and Meng-Yun Zhou and Yafei Li and Chong Du and Liansheng Wang and Ming-Wei Wang,2020-02-06,2020-04-17,2020-04-22,72 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101746,Will the Colombian intensive care units collapse due to the COVID-19 pandemic?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302258,Diego Andres Díaz-Guio and Wilmer E. Villamil-Gómez and Luis Dajud and Carlos E. Pérez-Díaz and D. Katterine Bonilla-Aldana and Alvaro Mondragon-Cardona and Jaime A. Cardona-Ospina and José F. Gómez and Alfonso J. Rodríguez-Morales,2020-05-06,2020-05-14,2020-05-16,9 days 00:00:00.000000000,{'Colombia'}
https://doi.org/10.1016/j.tmaid.2020.101787,Reflection on SARS-CoV-2 infection of container ship seafarers,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302775,Qi Dai and Supei Hu and Kun Yan and Zhang Chen and Bin Chen and Ting Cai and Shun Zhang and Jingfeng Zhang and Jianjun Zheng,2020-04-13,2020-06-08,2020-06-09,57 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101660,"Incidence of novel coronavirus (2019-nCoV) infection among people under home quarantine in Shenzhen, China",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301289,Jingzhong Wang and Yi Liao and Xiaoyang Wang and Yichong Li and Dan Jiang and Jianfan He and Shunxiang Zhang and Junjie Xia,2020-03-09,2020-04-01,2020-04-02,24 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101636,YouTube as source of information on 2019 novel coronavirus outbreak: a cross sectional study of English and Mandarin content,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301046,Priyanka Khatri and Shweta R Singh and Neeta Kesu Belani and Yin Leng Yeong and Rahul Lohan and Yee Wei Lim and Winnie ZY Teo,2020-02-13,2020-03-19,2020-03-20,36 days 00:00:00.000000000,{'Singapore'}
https://doi.org/10.1016/j.tmaid.2020.101664,"A cross-sectional comparison of epidemiological and clinical features of patients with coronavirus disease (COVID-19) in Wuhan and outside Wuhan, China",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301320,Ziying Lei and Huijuan Cao and Yusheng Jie and Zhanlian Huang and Xiaoyan Guo and Junfeng Chen and Liang Peng and Hong Cao and Xiaoling Dai and Jing Liu and Xuejun Li and Jianyun Zhu and Wenxiong Xu and Dabiao Chen and Zhiliang Gao and Jian-Rong He and Bing-Liang Lin,2020-03-07,2020-04-05,2020-04-09,30 days 00:00:00.000000000,"{'China', 'United Kingdom'}"
https://doi.org/10.1016/j.tmaid.2020.101810,Traditional Chinese Herbal Medication for corona-virus 2019,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303069,Amir Hassan,2020-04-03,2020-06-22,2020-06-25,81 days 00:00:00.000000000,{'Pakistan'}
https://doi.org/10.1016/j.tmaid.2020.101652,"Corona virus infection in Syria, Libya and Yemen; an alarming devastating threat",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301204,Mohamed A. Daw,2020-03-23,2020-03-27,2020-04-02,5 days 00:00:00.000000000,{'Libya'}
https://doi.org/10.1016/j.tmaid.2020.101573,Fatal human coronavirus 229E (HCoV-229E) and RSV–Related pneumonia in an AIDS patient from Colombia,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300235,Wilmer E. Villamil-Gómez and Álvaro Sánchez and Libardo Gelis and Luz Alba Silvera and Juliana Barbosa and Octavio Otero-Nader and Carlos David Bonilla-Salgado and Alfonso J. Rodríguez-Morales,,,2030-12-12,,{'Colombia'}
https://doi.org/10.1016/j.tmaid.2020.101733,"COVID-19 in Brazil: Historical cases, disease milestones, and estimated outbreak peak",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030212X,Tamires D.A. Serdan and Laureane N. Masi and Renata Gorjao and Tania C. Pithon-Curi and Rui Curi and Sandro M. Hirabara,2020-04-03,2020-04-29,2020-05-12,27 days 00:00:00.000000000,{'Brazil'}
https://doi.org/10.1016/j.tmaid.2020.101704,Mobile phones represent a pathway for microbial transmission: A scoping review,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301721,Matthew Olsen and Mariana Campos and Anna Lohning and Peter Jones and John Legget and Alexandra Bannach-Brown and Simon McKirdy and Rashed Alghafri and Lotti Tajouri,2020-03-26,2020-04-24,2020-04-28,30 days 00:00:00.000000000,"{'Australia', 'United Arab Emirates'}"
https://doi.org/10.1016/j.tmaid.2020.101608,Asymptomatic coronavirus infection: MERS-CoV and SARS-CoV-2 (COVID-19),Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300752,Jaffar A. Al-Tawfiq,2020-04-24,2020-06-04,2020-07-02,42 days 00:00:00.000000000,"{'United Kingdom', 'India', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101647,Remdesivir for severe acute respiratory syndrome coronavirus 2 causing COVID-19: An evaluation of the evidence,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301162,Yu-chen Cao and Qi-xin Deng and Shi-xue Dai,2020-03-05,2020-03-26,2020-04-02,22 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101822,Controlling the COVID-19 pandemic: Useful lessons from Vietnam,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920303185,Thi Loi Dao and The Diep Nguyen and Van Thuan Hoang,2020-07-08,2020-07-09,2020-07-09,2 days 00:00:00.000000000,{'Viet Nam'}
https://doi.org/10.1016/j.tmaid.2020.101628,Is Romania ready to face the novel coronavirus (COVID-19) outbreak? The role of incoming travelers and that of Romanian diaspora,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030096X,Iulian Gherghel and Mihai Bulai,2020-02-24,2020-03-12,2020-03-14,18 days 00:00:00.000000000,{'Norway'}
https://doi.org/10.1016/j.tmaid.2020.101662,"COVID-19 in a tertiary hospital from Romania: Epidemiology, preparedness and clinical challenges",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301307,Corneliu Petru Popescu and Alexandru Marin and Violeta Melinte and George Sebastian Gherlan and Filofteia Cojanu Banicioiu and Adelina Dogaru and Sebastian Smadu and Ana Maria Veja and Elena Nedu and Delia Stanciu and Bianca Voinescu and Valentina Simion and Andreea Toderan and Amalia Dascalu and Corina Oprisan and Gratiela Tardei and Maria Nica and Emanoil Ceausu and Simona Maria Ruta and Simin Aysel Florescu,,,2030-12-12,,
https://doi.org/10.1016/j.tmaid.2020.101784,SARS-COV-2 infection: Across the border into the family,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030274X,Spinello Antinori and Alessandro Torre and Carolina Antinori and Cecilia Bonazzetti and Salvatore Sollima and Anna Lisa Ridolfo and Massimo Galli,2020-05-02,2020-06-06,2020-06-08,36 days 00:00:00.000000000,{'Italy'}
https://doi.org/10.1016/j.tmaid.2020.101617,COVID-19 – the role of mass gatherings,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300855,Shahul H. Ebrahim and Ziad A. Memish,2030-12-12,2030-12-12,2020-07-14,,{'United States'}
https://doi.org/10.1016/j.tmaid.2020.101702,"Healthcare workers' and students' knowledge regarding the transmission, epidemiology and symptoms of COVID-19 in 41 cities of Bolivia and Colombia",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301708,Juan Pablo Escalera-Antezana and Pedro Ezequiel Cerruto-Zelaya and Mijael Apaza-Huasco and Sarah Herminia Miranda-Rojas and Carlos Alfredo Flores-Cárdenas and Luisa Rivera-Zabala and Julia Rosa Olmos-Machicado and Valeria Alvarez-Amaya and Domenica Acevedo-López and Valentina Valencia-Gallego and Camila López-Echeverri and Eliana Vallejo-Atehortua and Valentina González-Patiño and Danna L. Vásquez-Castañeda and Luisa M. García-Zuluaga and Isabella Cortés-Bonilla and Isaac López-Bueno and Wilmer E. Villamil-Gómez and José Maria Otero-Florez and Carlos Enrique Toscano-Lobo and Gloria Maria González and Diego Andres Díaz-Guio and Alfonso J. Rodríguez-Morales,2020-04-07,2020-04-23,2020-04-28,17 days 00:00:00.000000000,"{'Colombia', 'Bolivia, Plurinational State of'}"
https://doi.org/10.1016/j.tmaid.2020.101567,"The next big threat to global health? 2019 novel coronavirus (2019-nCoV): What advice can we give to travellers? – Interim recommendations January 2020, from the Latin-American society for Travel Medicine (SLAMVI)",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S147789392030017X,Cristian Biscayart and Patricia Angeleri and Susana Lloveras and Tânia do Socorro Souza Chaves and Patricia Schlagenhauf and Alfonso J. Rodríguez-Morales,2020-01-28,2020-01-28,2020-01-30,1 days 00:00:00.000000000,"{'Switzerland', 'Colombia', 'Argentina', 'Brazil'}"
https://doi.org/10.1016/j.tmaid.2020.101607,COVID-19: Zoonotic aspects,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300740,Tauseef Ahmad and Muhammad Khan and  Haroon and Taha Hussein Musa and Saima Nasir and Jin Hui and D.Katterine Bonilla-Aldana and Alfonso J. Rodriguez-Morales,2020-05-10,2020-07-04,2020-07-20,56 days 00:00:00.000000000,"{'Malaysia', 'India', 'United States', 'Thailand'}"
https://doi.org/10.1016/j.tmaid.2020.101745,A family cluster of COVID-19 involving an asymptomatic case with persistently positive SARS-CoV-2 in anal swabs,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302246,Rui Huang and Haiyan Zhao and Jian Wang and Xiaomin Yan and Huaping Shao and Chao Wu,2020-03-18,2020-05-13,2020-05-16,57 days 00:00:00.000000000,{'China'}
https://doi.org/10.1016/j.tmaid.2020.101572,"What goes on board aircraft? Passengers include Aedes, Anopheles, 2019-nCoV, dengue, Salmonella, Zika, et al",Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920300223,Mary E. Wilson,2020-02-04,2020-02-04,2020-02-05,1 days 00:00:00.000000000,{'unknown'}
https://doi.org/10.1016/j.tmaid.2020.101659,COVID-19 and dengue fever: A dangerous combination for the health system in Brazil,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301277,Camila Lorenz and Thiago S. Azevedo and Francisco Chiaravalloti-Neto,2020-03-28,2020-03-31,2020-04-09,4 days 00:00:00.000000000,{'Brazil'}
https://doi.org/10.1016/j.tmaid.2020.101764,Hydroxychloroquine-azithromycin for COVID-19 – Warranted or dangerous?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920302520,Corneliu P. Popescu and Philip R. Fischer,2030-12-12,2030-12-12,2020-07-20,,{'unknown'}
https://doi.org/10.1016/j.tmaid.2020.101711,Prevalence and fatality rates of COVID-19: What are the reasons for the wide variations worldwide?,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301794,Jaffar A. Al-Tawfiq and Roberto Leonardi and Gino Fasoli and Daniele Rigamonti,2020-03-31,2020-04-25,2020-04-29,26 days 00:00:00.000000000,"{'Italy', 'United States'}"
https://doi.org/10.1016/j.tmaid.2020.101635,Buffer areas in emergency department to handle potential COVID-19 community infection in Taiwan,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301034,Tren-Yi Chen and Huei-Wen Lai and I-Lun Hou and Ching-Hsiung Lin and Mu-Kuan Chen and Chu-Chung Chou and Yan-Ren Lin,2020-03-13,2020-03-18,2020-03-20,6 days 00:00:00.000000000,"{'Taiwan, Province of China'}"
https://doi.org/10.1016/j.tmaid.2020.101699,The effect of uncontrolled travelers and social distancing on the spread of novel coronavirus disease (COVID-19) in Colombia,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301678,David Gómez-Ríos and Diego Ramirez-Malule and Howard Ramirez-Malule,2020-03-21,2020-04-23,2020-04-25,34 days 00:00:00.000000000,"{'Colombia', 'Bangladesh'}"
https://doi.org/10.1016/j.tmaid.2020.101675,Coronavirus Disease 2019 (COVID-19) and healthcare-associated infections: Emerging and future challenges for public health in Brazil,Travel Medicine and Infectious Disease,article,http://www.sciencedirect.com/science/article/pii/S1477893920301435,Rosineide Marques Ribas and Paola Amaral de Campos and Cristiane Silveira de Brito and Paulo Pinto Gontijo-Filho,2020-03-25,2020-04-14,2020-04-17,21 days 00:00:00.000000000,{'Brazil'}
